id,sentiment
87028,1
3030,1
60283,1
25237,1
26118,1
76276,1
95343,1
44115,1
60312,0
18791,1
12633,0
68186,0
2953,0
25335,1
86059,0
3051,0
10657,1
17554,1
29705,1
77575,0
34716,1
76738,1
14082,1
93007,0
98285,0
49154,0
42606,1
71809,1
60484,1
77411,1
88170,1
62781,0
84481,1
40590,0
51312,1
31178,1
8591,1
91650,1
53496,1
93066,1
35319,1
73606,0
72903,1
38422,1
51240,0
29904,1
23999,0
19776,0
87858,1
23620,1
92706,1
4064,1
14285,1
32540,1
67046,1
97573,0
45506,1
19320,0
38692,1
39459,1
73044,0
57474,1
52989,1
58765,1
35095,1
93097,0
13965,1
20368,0
46329,0
23221,0
76467,0
95805,1
16081,1
32635,1
17107,0
31314,1
43512,1
58361,1
80702,0
53839,1
33815,1
29840,1
37949,1
67744,0
33889,1
96190,1
68042,0
91980,1
83017,1
93078,0
61804,1
9570,1
86263,0
17639,1
73233,1
24388,1
29291,0
60142,0
75239,1
22314,0
36998,0
41080,1
32476,1
9003,1
80569,1
10993,0
59251,1
82909,1
69539,0
99107,0
67344,0
18924,1
30074,1
72361,1
94353,1
72348,1
2246,0
32675,1
21610,0
79472,1
70537,1
44544,1
13559,0
4617,1
45913,0
50965,0
63280,0
48391,1
48744,1
81362,1
42346,1
5213,1
55774,1
52831,1
94310,0
2634,1
34435,0
89232,1
49198,1
8847,0
35051,1
88324,1
23356,1
29203,1
53101,0
35139,1
90932,1
99804,1
78468,1
31018,0
82664,0
8072,1
61717,1
62190,0
2732,0
90244,1
57527,0
97185,1
15629,1
21760,1
69492,1
66553,1
15151,1
25251,0
10496,1
41543,0
24650,1
15726,1
47489,1
41288,0
58210,1
1521,0
50045,1
53501,1
24354,1
61082,0
88911,1
19303,1
25500,1
28109,1
1373,1
28021,1
30684,1
50050,0
1407,0
91903,0
16421,0
6728,1
79369,0
73584,0
41518,1
61487,1
16141,0
55417,1
38317,0
5863,0
9671,1
24696,1
20320,0
44757,0
58833,1
75089,1
41946,0
4250,1
58176,1
75474,1
68829,1
49721,1
45893,0
34829,1
53240,1
48995,1
27195,0
82466,1
49291,0
9977,1
11201,1
93685,0
38369,0
87664,0
40582,1
48656,0
54810,1
76950,0
43887,0
51383,0
39997,1
47341,1
99717,0
28783,0
53767,1
95610,1
70875,1
75553,1
7716,1
48283,1
25904,1
35624,1
80822,1
73423,1
11417,0
2189,0
66012,0
62740,1
58982,1
86859,1
58191,1
52073,1
7721,1
3238,1
99203,0
11329,0
10577,0
159,0
4733,0
30829,0
71977,0
48074,1
62398,1
83434,1
39870,0
58235,1
26665,1
2790,0
90580,0
96150,1
54611,1
90058,0
39437,1
65025,1
74915,0
50186,1
90505,1
14310,0
4330,0
79338,0
66084,1
54737,0
29124,0
17973,0
66736,1
57149,0
88141,0
21091,0
22167,0
52570,1
89914,0
3715,1
98603,0
2741,0
85975,1
99955,1
43134,1
12288,0
23157,1
98017,1
19539,0
90797,1
85631,1
22222,1
52286,0
86176,1
19388,1
99312,1
60499,1
1671,0
14453,1
670,0
26902,1
69242,1
85509,1
96048,1
89969,0
48513,1
42122,1
46817,0
99298,1
71227,0
54199,1
39444,1
36468,1
73562,1
81853,1
37425,1
71146,1
29380,1
97534,1
47364,0
70487,1
58806,1
83866,0
73843,0
54287,1
73654,1
34516,0
76347,1
98904,1
10753,1
15171,1
48333,1
91248,1
16273,1
63688,1
56888,1
517,1
52805,1
23138,0
37426,1
25532,1
92672,1
16014,1
34021,1
70579,1
24147,1
21433,0
29268,1
49195,1
26741,1
87906,1
32908,0
16769,1
12645,1
407,0
20210,0
72435,0
55293,1
56264,0
16873,0
85914,1
19952,1
76112,1
54965,1
98037,0
1026,0
93265,0
71499,1
78698,0
43300,1
8133,1
14541,1
38907,0
53672,0
91914,1
5971,0
4655,1
23510,1
36051,1
31709,1
82228,0
70438,0
78085,1
37876,1
17261,0
11678,1
98655,0
98043,1
71007,1
66148,1
66529,1
68353,1
78121,1
97406,1
40501,0
21858,1
98230,1
56071,1
51468,1
82722,1
37770,0
6741,1
72187,0
22401,1
89964,0
19254,1
15095,1
30998,0
31768,1
50171,1
33122,0
47737,0
79836,0
95801,0
47997,1
65190,1
25141,0
66026,1
40865,1
54541,1
64863,1
88520,1
84737,1
99465,1
41434,1
50659,0
14460,1
91920,1
52001,0
24008,0
32143,1
87871,0
26128,1
20147,1
64673,1
3803,1
33816,1
94015,1
14832,1
79166,0
43199,0
62759,1
36342,0
6924,1
92770,1
86539,1
31946,1
3305,1
42732,0
99564,0
61861,1
50180,1
6998,1
42630,1
58442,1
79580,1
27013,1
28128,0
42715,0
61605,0
86992,1
42796,1
76722,0
45152,0
6296,1
50597,1
60870,1
42708,1
44162,1
22479,0
34510,1
8030,0
78440,1
24245,1
50188,1
69642,0
51904,0
6395,0
65710,1
96948,0
53384,1
87872,1
66861,0
58067,1
86430,0
7879,0
62962,1
25381,0
94821,1
95279,1
26906,1
6442,0
61211,1
18399,1
83783,0
72888,1
91880,1
33449,0
83447,0
37196,1
39619,1
41374,1
88659,0
45685,1
3154,0
29931,1
30874,0
24921,1
66892,1
24796,1
25938,0
67112,1
87974,1
76889,0
11398,1
2377,1
89116,0
31083,1
83664,1
48182,1
6720,1
97545,0
70194,0
65519,1
89616,1
34626,1
72265,1
29941,1
31479,1
48417,1
49564,1
17711,1
45299,0
94141,1
64112,0
84188,1
71026,1
28132,0
4636,0
51195,0
58120,0
57481,1
47466,0
88080,1
84967,0
24597,1
53609,1
8618,1
6482,0
27251,1
52617,0
65967,1
61571,1
51596,0
37107,1
25154,1
49982,1
18899,0
47772,0
74021,0
66717,1
5784,1
27295,0
73346,1
7060,0
65031,1
88668,1
53290,0
10642,1
70997,0
13812,0
38697,1
53067,1
63122,1
83831,0
99024,1
79504,0
35202,1
77433,0
63611,1
62072,1
36161,0
98220,1
29893,1
66468,1
56691,1
85389,0
49777,1
45151,1
1453,1
29720,1
28662,1
64950,1
98227,1
76381,1
75317,1
12654,1
57846,1
13483,0
65092,0
68686,1
74190,1
83177,1
9775,1
46919,1
71312,1
5712,1
76105,1
63935,0
74023,1
49158,1
4942,1
37937,0
87062,1
44069,1
99117,0
93185,1
65526,1
50516,0
88081,0
54356,1
47764,1
21690,1
27568,0
45526,1
47992,1
11740,1
21213,1
58579,1
84698,1
72494,1
1544,1
92999,0
62585,0
71412,1
89431,1
73790,1
26052,1
97768,1
86216,1
82608,1
96066,1
54464,1
80242,1
55309,0
94094,1
68672,1
3608,0
46597,0
55275,1
85729,1
83151,1
33345,0
53131,1
29585,1
52241,0
42378,1
14894,1
64474,1
64156,1
56610,1
60939,1
19172,0
42248,1
25698,1
7170,0
57494,0
21750,1
94843,1
11421,1
17966,0
43877,0
78187,1
68283,1
69648,1
21281,1
51796,0
90764,0
64184,1
794,1
61266,0
17995,0
4615,0
52762,0
50383,1
33910,0
30336,1
16424,0
20067,0
25647,1
14568,1
22794,0
8763,0
14491,1
27832,0
98383,1
43709,1
20297,1
55642,1
12662,0
31968,0
15529,0
42700,1
72499,1
23011,0
13982,0
22134,1
69083,0
98034,0
26255,1
21116,0
55298,1
24055,1
49531,0
49038,0
99277,1
95721,1
51192,0
94421,1
10591,0
19375,0
7626,1
9442,0
34988,1
42811,0
8500,0
56850,1
27110,1
52934,1
35673,1
5882,0
38131,1
36860,0
3301,1
60085,1
30832,0
80951,0
43276,1
20787,0
42206,1
94527,0
53221,1
43547,1
43287,1
15874,0
74534,1
17595,1
49429,0
4508,0
45364,1
82532,1
57371,0
32593,0
41000,1
90014,0
3423,0
35823,0
81243,1
99202,1
51716,0
79206,1
17861,1
56202,1
88171,0
71925,1
99847,1
83230,1
14906,1
3117,0
84365,1
21487,0
71099,0
49883,1
5398,1
63675,1
87444,1
74164,1
38643,0
84389,0
91371,1
58862,1
34135,0
14450,1
88802,0
62008,1
56943,1
20644,1
74027,1
26147,1
17925,0
69952,1
26300,1
26534,1
47660,1
75422,1
65318,0
83550,1
16405,0
60982,0
64894,1
70287,1
12526,0
4008,0
40433,0
37155,1
92555,1
62293,0
34242,1
4023,1
35690,0
10032,0
97941,1
61481,1
33429,0
31318,1
71673,1
63312,1
54641,0
59398,0
89085,0
60688,1
49009,0
61447,1
2269,1
69374,0
18698,0
55792,1
15380,1
77108,1
99219,1
23010,0
47956,0
5132,1
18816,0
63640,0
18850,1
70094,0
92255,0
10006,0
52640,0
7784,0
97682,1
91832,1
98224,1
3843,0
16690,1
25867,1
8273,1
74932,1
77631,0
2728,0
14783,1
71741,1
54461,1
94164,1
18714,1
92802,1
54402,0
16766,1
20290,0
49808,1
61306,1
30974,0
42109,0
58304,0
20771,0
58268,1
32918,0
38089,0
26736,1
53600,1
38019,0
95034,0
70353,0
52012,1
36146,0
52165,0
45656,1
99300,1
58703,1
66161,0
44955,1
55694,1
16728,0
68194,1
47045,1
27831,1
7583,1
69972,1
59206,1
50757,1
39000,1
9603,1
50195,1
7575,1
4345,1
63465,1
14280,0
88349,0
60577,1
89722,1
51753,1
11844,0
96314,1
13110,1
61733,1
8452,1
74500,0
24938,1
65933,1
8818,1
69917,1
34153,1
75749,1
45670,1
1816,0
24607,0
98126,1
80843,0
23503,1
20984,1
19486,1
29886,1
93053,0
63894,0
9802,0
22150,1
63722,1
30417,0
61585,1
22904,1
94571,0
81967,0
66695,1
73478,1
24517,1
12740,1
59242,1
88323,1
52389,1
36847,0
22655,0
20303,0
87360,0
85193,1
29179,1
87527,0
71353,1
57940,0
95009,1
74963,1
774,1
25205,1
89360,1
17245,0
32052,1
9175,1
44241,1
29101,0
72972,1
35497,0
24820,1
38886,1
50213,1
68382,1
88366,0
50019,1
25362,0
16589,1
24903,1
78250,1
44014,1
30341,0
65130,0
54589,1
92798,1
14790,1
73524,0
63124,1
87198,1
75441,1
64968,1
52473,0
73004,1
15111,1
77928,1
3661,1
83714,1
44315,0
55659,1
11846,0
23736,1
7665,1
37987,0
45697,1
81974,1
97964,1
69775,1
98390,1
87855,1
82415,0
73254,1
42869,1
7591,1
32904,0
17658,1
13626,1
4229,0
59971,1
29880,1
37172,0
30246,1
26563,0
16452,0
56703,0
45871,0
42202,0
16339,1
88688,0
83070,0
93496,1
53635,1
36318,1
24037,0
48248,1
45568,1
94373,1
45992,0
7831,1
67246,1
80575,1
2060,0
26328,0
66060,1
18343,0
7766,0
70591,0
55964,1
18986,0
65790,0
88380,1
62307,0
40352,1
36139,0
80473,0
96522,0
78311,1
17761,1
37637,1
57625,1
88752,1
62705,0
46203,1
32572,0
12137,0
33309,0
66010,1
25281,1
91597,1
136,0
20393,1
86544,1
9063,1
15012,1
60929,0
64576,0
15827,0
87473,0
84576,0
43333,0
30540,1
90775,0
62983,1
32810,1
90951,1
22720,0
74662,1
61814,0
14382,1
87162,1
55870,1
82323,1
25729,0
69241,1
94903,1
27159,1
37665,1
16222,1
33339,0
3615,0
61943,1
75550,1
74361,1
67793,1
42743,1
47372,1
21854,1
55599,0
43162,0
13101,0
31283,0
5644,0
13121,1
59580,1
2786,0
28425,1
28851,1
93194,1
67786,1
71926,0
90596,1
60408,0
46992,0
79418,1
59330,1
83316,1
13836,0
32332,1
4052,0
88848,0
3173,0
77999,1
89895,0
6401,0
40770,1
78664,0
55942,1
62791,1
94495,1
57591,0
88085,0
51986,0
61883,1
69634,1
11383,1
63957,1
81578,1
48346,1
1369,0
61640,0
94058,0
9934,1
76149,1
19052,0
65186,1
59103,1
83411,0
11765,1
50950,1
65516,0
35429,1
97203,1
82402,0
54283,1
268,1
78390,1
44832,0
68670,1
29713,1
79360,1
61996,0
32195,1
77129,1
31153,0
38642,1
53472,1
53856,0
82733,1
58946,0
28686,1
35284,1
10022,1
80780,0
29223,1
1478,0
46478,1
65532,0
54251,0
13955,1
38418,0
86748,1
97240,0
96751,0
96398,1
28691,1
36487,1
61516,1
43192,0
57437,0
78062,0
84939,0
76628,1
31516,1
37935,1
64842,0
26485,1
94786,1
27028,1
85213,1
25781,0
22297,0
45339,0
18602,0
97467,1
65063,0
82769,1
89020,0
81905,1
90597,1
49535,0
97058,1
50001,1
92301,0
30930,0
23907,1
49484,1
87551,1
42573,1
10919,1
64299,0
10982,0
10910,1
7799,1
45350,1
27413,1
32443,1
60965,1
3103,0
44937,1
60155,0
25167,1
72130,1
40311,0
1698,1
30811,0
55575,0
93244,1
29534,1
9522,1
83202,1
2626,1
96769,1
53409,0
69388,1
47537,1
2098,1
92788,0
19197,1
95065,1
458,0
37927,1
90065,0
53508,1
33277,1
56203,1
66557,0
91651,1
44210,0
23573,1
9014,1
11599,0
83470,1
22189,1
22785,0
29658,0
93977,1
54639,1
60782,0
15363,1
64062,1
77968,0
82156,0
75246,1
72134,1
58994,1
82853,1
71767,1
27105,0
6663,1
65834,1
38592,0
10411,0
10562,0
25232,0
24289,1
6762,1
44862,0
9684,1
32434,1
91735,0
36600,1
34598,1
9103,1
21653,1
36016,1
15189,0
7171,0
96549,1
96282,1
40305,1
14679,1
56895,0
19698,0
10552,0
49345,1
16458,1
59661,1
28315,1
49730,1
11473,0
77110,1
79086,0
18860,1
4146,0
66637,1
12914,0
15066,0
4389,0
5483,0
66542,1
22188,1
23815,1
71474,1
82730,1
6972,0
38803,1
74431,1
34475,1
76838,1
45133,1
49765,1
20090,1
56158,1
5831,1
53594,0
56835,0
57507,1
71753,0
64771,1
79894,1
18856,0
58119,0
80398,0
83056,0
52435,1
27555,1
67577,0
94187,1
60992,1
65364,1
32549,1
36568,1
51585,1
94883,0
24061,0
73663,0
10320,1
77020,1
42207,1
1473,0
88004,1
22051,0
41705,1
90647,0
43693,1
95105,0
21141,0
42345,0
29958,1
21224,1
37116,0
19536,0
48814,0
8192,1
68522,0
67582,0
83221,1
21604,0
37429,0
89523,1
40642,1
97007,1
81246,1
28475,0
59174,0
6540,0
64787,1
88785,1
61718,0
23013,1
24711,1
75208,0
4933,0
39693,1
53703,0
19337,1
39728,1
48197,1
36310,1
42402,1
56154,1
36792,1
62422,1
67087,1
51097,1
5582,1
50414,1
15583,0
17382,1
64014,0
93898,1
21440,1
60317,1
63408,0
12816,1
63673,1
38857,0
21919,0
9363,1
35626,1
33133,0
38723,1
28790,1
19095,1
8592,1
9069,0
32625,1
71577,0
11980,1
94641,0
14499,1
94147,0
12592,0
58030,1
58755,1
85963,0
66959,0
87225,1
39388,1
13053,1
26393,1
24687,0
25110,1
12278,0
37959,1
80746,1
99067,1
35760,1
56194,1
4747,0
96189,1
20457,0
34011,1
50436,1
38848,1
12726,0
92461,0
58182,0
3654,0
80252,1
95600,0
77379,0
47881,1
49030,1
77871,0
713,0
63198,1
21272,1
71205,0
42923,0
81392,1
57282,1
87999,1
59136,0
83691,0
74285,1
76078,1
74376,1
97292,1
95480,0
94499,1
17506,1
22931,0
51623,1
2334,1
21714,0
30313,1
53997,0
37479,1
70834,0
16616,0
52517,0
61839,1
1446,0
2609,0
32902,1
32718,1
58636,1
86904,0
50694,1
87127,1
35287,1
54851,0
8129,0
90236,0
36895,1
70374,1
21957,0
20237,0
44991,0
60414,1
19850,1
44983,1
24108,1
92548,1
40951,1
39701,1
1153,0
28522,1
99230,1
44405,0
40976,0
70832,0
6810,1
34411,0
42922,1
78300,1
14533,1
47728,1
71663,0
90958,0
94805,1
30038,1
107,0
42226,1
77688,0
90936,1
46452,0
10419,1
65457,1
87141,1
16426,0
81644,0
59727,1
8946,1
59504,1
56810,1
28634,0
57080,1
30497,1
68717,1
60413,1
45438,1
12612,1
78023,1
83821,1
79348,1
51597,0
27899,0
4384,0
38762,0
81513,0
54784,1
47473,1
26879,1
14063,1
1654,1
69635,0
93843,1
39304,1
66039,1
55205,1
5787,0
5004,1
50064,1
71415,1
68732,0
92955,1
21550,0
77543,1
66295,0
79246,1
78272,1
69114,0
60302,1
54952,1
34283,0
66927,0
99937,0
34544,0
69373,1
49706,1
45929,0
69201,1
83677,1
63692,1
65842,1
2779,0
51907,1
20759,1
49761,1
62039,1
80383,0
84550,0
24915,1
17931,1
84218,1
38466,0
49210,1
35739,1
88679,1
23856,0
15218,0
82959,0
63820,0
95182,1
40964,1
4992,0
27007,0
13373,0
33103,0
6197,1
37859,0
64245,1
94452,1
85021,0
24326,1
22033,0
45839,1
11959,1
17843,0
33416,0
58870,1
21979,1
72500,1
30054,1
37204,0
52071,0
98940,0
90896,0
36527,0
18320,1
21980,1
76156,1
26790,1
7483,1
82700,1
23252,1
51194,1
83155,1
49478,1
1470,1
81942,1
34871,1
83943,1
76609,1
83978,1
68985,0
77912,0
76887,0
70227,1
96547,1
95380,0
36604,1
89422,1
75049,1
50955,1
38492,0
86704,0
32196,1
66759,1
82889,1
35632,0
11541,0
45698,0
18949,1
14979,1
70596,1
66804,1
18544,1
33113,1
25338,0
29480,0
31299,1
89424,0
32370,1
15069,0
46418,1
47598,1
582,0
20161,0
45211,0
19361,1
39026,1
32601,1
53140,0
50200,1
41326,1
31749,0
36741,0
89070,0
31055,0
72648,1
97657,1
43408,1
54401,1
97775,0
51290,1
91028,0
50287,0
75745,1
32079,1
93614,0
73317,0
43861,1
68515,0
95551,1
47563,1
88237,1
89937,1
6343,1
74779,1
18185,1
67946,0
1995,1
56324,1
4298,0
53491,1
41698,0
72645,0
52424,1
98004,1
53662,1
7434,1
94873,1
16259,1
96069,0
44346,1
97351,0
10110,1
87861,0
11260,0
60548,1
20986,1
43517,0
32407,0
30033,1
73743,1
16125,0
59812,1
57014,0
22376,0
65686,0
26484,0
98264,0
67899,1
21012,1
88611,1
54144,0
96731,1
30830,1
97506,1
69713,0
62804,1
29568,0
54908,1
64779,0
28760,1
35363,0
90280,1
82365,0
10455,0
96334,1
75396,0
21299,1
42121,1
6137,0
88108,1
76117,0
90180,1
30725,1
75144,1
65620,1
36964,0
29921,1
1984,0
59567,1
10542,1
13908,0
68119,0
76006,1
37194,1
76704,1
5113,0
55434,1
15844,1
85387,1
56514,1
20216,0
23685,1
28821,0
65159,1
24249,0
24177,0
16165,0
9308,1
84221,0
37029,1
65416,1
26062,1
74119,1
17811,1
16552,1
59733,1
53859,1
57535,0
15034,1
63774,1
27083,0
27177,1
64593,1
85983,1
32389,0
6078,1
2855,0
88273,1
28983,1
18064,1
44012,1
49630,0
10784,1
90353,0
1599,1
76157,0
93245,0
43991,1
19528,0
98530,0
42061,0
35005,1
26904,1
26222,1
1641,0
81196,1
31599,1
63811,0
58851,1
84160,1
98296,0
80094,1
40215,1
90341,0
10550,0
21285,1
66530,1
44594,0
66008,0
97024,1
12890,1
7894,1
6139,0
62942,0
30610,1
40371,0
79561,1
45854,1
28902,1
16200,1
16815,0
40649,1
2959,0
54179,0
20275,1
10575,0
98306,1
75699,0
33321,1
54571,0
68100,0
40165,1
52258,0
44327,1
41687,0
55544,0
45450,1
10583,0
3630,0
74308,0
99292,0
96223,1
90373,0
53610,1
25364,1
87614,1
75831,1
27851,1
61954,1
11868,0
86956,0
95353,1
4119,0
41993,1
16180,1
27475,0
35347,1
37993,0
78318,0
18365,0
63760,1
71582,0
61243,1
58743,1
49804,0
23102,0
75337,1
73132,0
65776,1
26434,0
3118,1
73430,1
49099,1
31880,1
48624,1
37946,1
36890,1
33898,0
28648,1
62051,0
73287,1
64737,1
41836,1
59415,1
23610,0
68897,1
51988,1
39110,0
54501,0
39602,0
76557,1
23052,1
35186,1
591,0
96188,1
32212,1
64344,1
9553,1
55777,0
63089,1
73538,1
43392,1
33866,1
23519,0
59003,0
77114,1
63901,1
39348,1
77455,1
74943,0
57096,1
26264,0
21621,0
84528,1
58169,1
49775,0
71887,0
41129,1
7322,0
37504,1
10105,1
2352,1
27111,1
6107,1
41009,1
41263,1
76095,1
84114,1
60486,0
58707,1
54311,0
87078,1
18761,1
71898,1
24629,1
72575,0
33408,0
23084,0
73438,0
87107,1
32374,1
48626,1
379,1
59984,0
85606,1
56446,0
74406,1
40386,1
62362,1
11942,1
98528,0
28450,0
13880,1
74710,1
104,1
6661,1
61537,0
13337,0
81915,1
46861,0
82194,0
20669,0
9838,1
94505,1
28045,1
84115,1
98487,1
47306,1
38483,0
35708,1
95062,1
10252,1
24225,1
7211,0
88469,1
68537,1
97368,0
37032,0
313,0
63681,1
55151,0
87410,0
79717,0
81365,1
62228,1
36541,0
9366,0
85593,0
94615,0
21391,0
64175,1
12094,0
81673,0
70054,1
83619,1
27828,1
59716,1
8381,1
20139,0
46908,0
8784,0
37236,1
96298,1
25764,1
31482,1
85967,1
36992,1
59536,1
24657,0
19933,1
91835,1
12634,0
16833,1
29090,0
77081,1
70495,0
15675,1
20800,0
54649,0
25478,1
86800,1
23327,1
75766,0
37049,0
42523,1
46365,0
47463,1
79902,1
42449,1
57741,0
43495,0
4129,1
97149,0
75833,1
39080,1
45031,1
3209,1
70551,1
26705,0
58398,0
86695,0
11845,1
15709,1
79370,0
11374,0
89844,1
74762,0
94639,0
8977,1
37167,1
50292,1
99289,1
56118,1
81661,1
41778,1
31015,1
13051,1
57424,1
47154,1
82416,1
55827,0
62864,1
90599,0
30035,1
22562,1
34733,0
10066,1
49341,1
65595,1
90731,1
61906,1
50610,1
10104,0
48276,1
80464,1
43083,0
3728,1
88486,1
17532,1
70623,0
21833,0
41351,0
15622,1
49166,1
98785,1
1326,1
44989,0
82932,1
42105,0
67688,1
75432,1
1603,1
90894,1
38956,1
22115,0
92202,0
23550,1
93146,1
76071,1
83225,1
18977,0
42201,1
15229,1
81325,1
82457,1
20142,1
63359,1
6211,0
49755,0
38755,1
26659,1
92568,1
79309,1
71123,0
2876,1
10604,0
8078,1
92939,0
3708,1
99476,1
29993,1
68299,0
54689,1
64980,1
65743,1
94590,0
30647,1
70681,0
61593,1
48653,1
49490,1
33431,0
47944,1
48904,1
48943,1
56836,0
87736,1
78612,1
89715,1
36208,0
19102,0
66943,0
81850,0
423,0
15352,1
10301,1
37028,1
10548,0
30470,0
86518,0
52922,1
33036,1
81973,0
56309,0
64192,0
6948,1
40029,1
43912,0
73441,1
37654,1
46657,1
29186,1
91767,1
59105,1
54355,1
86362,1
4200,1
64414,0
15514,0
67464,0
18608,0
77683,1
17315,1
34812,1
3800,1
23729,1
8228,0
25795,0
63478,1
34747,1
79085,1
64150,1
1722,0
98588,0
33535,1
30514,1
49679,0
39470,1
526,0
1218,1
59597,0
35561,1
19978,1
28253,1
17148,1
56489,0
69470,0
49640,1
70911,1
58224,0
68142,0
26599,1
10315,1
19455,1
92419,1
41122,0
20289,0
2475,0
37217,1
83046,1
15377,0
82118,1
59046,1
69901,0
33437,1
60232,1
77233,1
53512,1
17888,1
59705,1
60677,1
30981,0
11699,1
38869,1
99884,0
11130,1
67587,1
39173,1
42487,1
83189,1
14968,1
61261,1
47178,0
16998,1
15125,0
66140,1
73446,1
75146,1
1174,1
2115,0
72264,0
4737,1
80927,1
17202,0
776,1
13985,0
49183,1
18306,1
30693,0
68212,1
39856,1
34972,0
36694,0
14248,1
8824,1
29256,1
49818,0
79220,1
51601,0
92029,1
89480,1
16243,1
80362,1
72211,0
9161,0
56731,1
14266,1
86959,1
94612,0
40420,1
71842,0
3302,0
16331,0
5379,1
41590,0
88833,1
99942,0
73030,1
61985,0
38679,1
75877,1
19042,0
90925,0
12097,0
52447,1
18960,1
53057,1
92842,0
74204,0
49511,0
72005,1
12198,0
82054,1
77186,0
14534,1
61380,1
14193,0
35055,1
39199,0
84386,0
24959,1
93883,1
98544,1
8926,0
59025,1
50566,1
19446,1
59788,1
2010,0
70618,1
70654,1
28586,1
7229,0
903,0
35367,1
420,1
34918,1
90527,1
5091,1
44045,1
46274,0
22539,1
91744,1
10795,1
86443,0
40046,1
10233,1
78765,1
39829,1
49028,0
69249,0
56966,1
95156,0
16566,0
59691,0
43215,0
18382,1
53536,1
39205,1
53346,1
89097,1
4286,0
78692,1
15269,1
30100,1
81884,1
98624,1
6550,0
76596,0
53753,0
70401,1
5479,1
73101,1
58212,1
92150,1
48869,0
791,1
64005,1
34206,0
74669,1
14713,1
62766,0
9882,1
57707,1
57604,1
26310,0
70985,0
33487,0
37054,1
27075,1
44453,1
12118,1
96472,1
67863,1
34296,0
94385,1
44868,0
53458,0
38875,0
69235,0
783,1
51475,1
51760,1
70594,1
27273,1
44406,0
22368,1
38872,0
49474,1
28434,0
87462,1
30916,0
66754,1
66143,0
46370,1
32622,1
45700,1
42336,0
28507,1
67383,1
73166,0
69744,1
25240,1
31338,1
43307,1
29784,0
9636,0
44321,0
30240,1
21933,1
15900,0
564,0
717,0
75322,0
37887,0
47401,1
36899,1
4561,1
39983,1
9299,0
92525,1
52465,1
32243,1
69548,1
48092,0
77786,1
4564,0
66831,0
19969,1
12048,1
25779,1
83914,1
1100,0
12974,0
2055,0
12212,0
96057,1
88945,1
78967,1
67813,0
35247,1
90300,1
93487,1
64016,1
80249,0
74378,0
3271,0
9767,1
70480,0
42463,1
38420,0
4641,0
51836,1
31220,0
25140,0
67384,0
46894,0
51453,1
1117,0
85648,1
17965,1
80848,0
30179,0
13425,1
40563,1
74181,1
23292,1
97994,1
12241,0
84297,0
31683,1
47412,1
52062,1
50631,0
18564,0
81872,1
39815,0
68569,0
3768,0
63910,1
9285,1
41609,1
25303,0
19368,1
56176,0
90975,0
38152,1
97690,1
43985,1
13290,1
16143,0
84707,0
62803,0
34341,1
19859,0
11875,0
78412,1
81602,1
95041,0
30486,0
13105,0
34470,1
89898,1
5989,0
52023,1
85316,1
72041,0
38266,1
57883,0
97199,1
56213,1
29055,0
44376,1
80127,1
46725,0
60388,1
42445,1
30252,0
8895,0
60376,1
27900,0
77375,1
8056,0
67193,1
28579,0
75132,0
34414,0
36000,1
92910,0
2820,0
20376,0
82447,1
15884,0
66188,1
53984,0
10725,0
40325,0
91504,1
34571,1
22119,1
88418,1
51360,0
8746,1
61163,0
36064,1
95256,1
16172,1
45192,1
34585,1
29816,0
36777,1
3096,0
13332,0
48871,1
89951,1
48551,1
39024,1
63471,1
91904,1
37558,1
52734,1
42461,0
2589,0
85897,1
46652,1
34928,0
8953,0
42182,0
38436,0
62019,0
92845,0
90663,0
26952,0
87881,1
41385,1
90987,0
53055,1
40601,1
64601,1
36381,1
51807,1
40050,0
6522,0
40052,1
31160,0
81735,1
1078,1
53971,0
58383,1
66306,1
53778,1
74701,1
62829,1
36275,1
23168,1
1261,1
67632,1
80169,1
5529,1
78706,1
85346,1
91319,0
33976,0
88467,1
60893,1
94020,1
54418,1
30348,0
69812,1
89563,1
86868,1
27081,1
55184,0
64201,1
87781,1
99273,1
69231,1
85244,1
27649,0
31919,0
54771,0
42673,1
25857,0
45711,0
35780,1
95964,1
81223,1
13065,0
11918,1
4861,1
80492,0
52478,1
73722,1
29424,1
7867,1
37977,1
11662,1
7892,1
20165,0
90342,1
40444,1
69371,1
35107,1
66661,0
78856,0
8446,1
53147,1
65418,1
34802,0
2639,0
40095,0
65956,0
99416,0
30495,1
1471,1
55090,1
87621,0
45536,0
95653,0
74948,1
30104,1
30208,1
18844,0
61265,1
90905,1
49773,1
10302,1
44436,1
33828,1
37595,1
6251,0
39446,1
97678,1
58722,0
4197,1
47896,1
39880,1
38121,0
50974,1
75346,1
78817,1
33118,1
34062,1
48634,1
85597,0
62632,1
84702,0
86398,0
36327,0
71966,1
58622,1
57446,1
12937,0
3494,1
43210,0
15950,0
70715,0
74821,1
73499,1
68642,0
74293,1
52348,1
47514,1
15934,1
39936,1
53069,1
45305,1
59396,0
65975,0
95883,1
28625,1
6300,1
13299,1
42550,0
24077,0
61466,0
2886,0
47802,0
68099,0
45041,0
61766,1
59440,1
88993,0
22998,1
53822,1
63665,0
92747,0
39993,0
6204,1
73264,1
21539,0
10343,1
36287,0
75895,1
55549,1
51740,0
44563,1
19218,0
90966,1
14061,0
48442,0
26779,1
92847,0
63618,1
37139,0
57538,0
88001,0
